Ticker,Harga (Rp),Change (%),Volume,Vol Breakout,RSI (14D),Momentum,MA Signal,Status BB,Likuiditas,Total Score,Rekomendasi
BUMI,139.0,2.9629629629629632,1674495100,Normal,39,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
BNBR,105.0,0.0,1985692600,Tembus MA20,42,Negatif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
BRMS,498.0,2.8925619834710745,426069900,Normal,46,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
DEWA,314.0,4.666666666666667,443690100,Normal,47,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
PADI,89.0,12.658227848101266,782533300,Tembus MA20,62,Positif,Uptrend,Breakout Upper,> 1 Miliar,4,BELI
TPIA,1785.0,0.847457627118644,255806900,Normal,48,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
BIPI,121.0,0.8333333333333334,489664600,Normal,27,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
DSSA,820.0,1.8633540372670807,748789100,Normal,49,Positif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
CUAN,610.0,-0.8130081300813009,179242700,Normal,38,Negatif,Downtrend,Normal,> 1 Miliar,0,WAIT & SEE
BRPT,1483.3699951171875,-0.9999990223643921,228013300,Normal,42,Negatif,Downtrend,Normal,> 1 Miliar,0,WAIT & SEE
BBRI,2710.0,0.7434944237918215,219292600,Normal,42,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
BUVA,765.0,0.6578947368421052,94590700,Normal,49,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
BULL,324.0,2.5316455696202533,98980400,Normal,38,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
COCO,290.0,25.0,374543100,Tembus MA20,68,Positif,Uptrend,Breakout Upper,> 1 Miliar,4,BELI
YELO,69.0,1.4705882352941175,21143100,Normal,45,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
EPAC,73.0,2.8169014084507045,190552200,Normal,67,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
MBMA,520.0,0.0,74105000,Normal,57,Negatif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
BBRM,121.0,-0.819672131147541,19286600,Normal,58,Negatif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
BMRI,4010.0,2.8205128205128207,97694100,Normal,42,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
LPKR,61.0,1.6666666666666667,26761000,Normal,43,Positif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
